AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,6,8,33,0,0.213119,person,0.15,0.45,0.15,159,280,172,331,13,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:49,7,8,17,2,0.185383,car,0.15,0.45,0.15,112,222,129,233,17,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,0,9,96,0,0.832215,person,0.15,0.45,0.15,381,392,422,480,41,88,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,1,9,91,0,0.760277,person,0.15,0.45,0.15,434,319,463,391,29,72,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,2,9,78,2,0.729174,car,0.15,0.45,0.15,135,230,162,249,27,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,3,9,46,2,0.414869,car,0.15,0.45,0.15,209,242,231,259,22,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,4,9,28,0,0.23625,person,0.15,0.45,0.15,159,280,172,332,13,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,5,9,37,2,0.198864,car,0.15,0.45,0.15,111,222,129,232,18,10,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,6,9,70,26,0.193937,handbag,0.15,0.45,0.15,381,405,406,442,25,37,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,7,9,107,33,0.190508,kite,0.15,0.45,0.15,187,0,534,71,347,71,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:50,8,9,11,2,0.152359,car,0.15,0.45,0.15,207,245,220,259,13,14,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,0,9,114,0,0.81458,person,0.15,0.45,0.15,383,389,429,480,46,91,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,1,9,42,0,0.756245,person,0.15,0.45,0.15,435,320,464,389,29,69,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,2,9,99,2,0.653803,car,0.15,0.45,0.15,135,231,161,249,26,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,3,9,53,2,0.517547,car,0.15,0.45,0.15,208,242,229,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,4,9,82,56,0.310052,chair,0.15,0.45,0.15,565,278,600,307,35,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,5,9,0,2,0.295958,car,0.15,0.45,0.15,130,229,148,248,18,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,6,9,85,0,0.280794,person,0.15,0.45,0.15,158,279,173,331,15,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,7,9,88,26,0.263381,handbag,0.15,0.45,0.15,439,329,465,365,26,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,8,9,11,2,0.222936,car,0.15,0.45,0.15,218,244,230,261,12,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,0,13,123,0,0.828556,person,0.15,0.45,0.15,388,390,435,480,47,90,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,1,13,102,0,0.770381,person,0.15,0.45,0.15,438,320,468,389,30,69,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,2,13,75,0,0.740109,person,0.15,0.45,0.15,159,279,174,331,15,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,3,13,90,2,0.648949,car,0.15,0.45,0.15,136,232,162,249,26,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,4,13,23,2,0.440439,car,0.15,0.45,0.15,208,242,228,259,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,5,13,1,2,0.28782,car,0.15,0.45,0.15,131,230,146,248,15,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,6,13,132,36,0.246856,skateboard,0.15,0.45,0.15,420,365,518,395,98,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,7,13,54,56,0.243069,chair,0.15,0.45,0.15,564,278,599,305,35,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,8,13,42,26,0.201521,handbag,0.15,0.45,0.15,409,416,433,462,24,46,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,9,13,81,36,0.192343,skateboard,0.15,0.45,0.15,420,364,459,391,39,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,10,13,0,2,0.171025,car,0.15,0.45,0.15,111,221,129,232,18,11,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,11,13,12,2,0.161856,car,0.15,0.45,0.15,218,243,229,261,11,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:51,12,13,33,26,0.161728,handbag,0.15,0.45,0.15,442,331,464,355,22,24,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,0,9,81,0,0.736405,person,0.15,0.45,0.15,159,279,174,331,15,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,1,9,95,2,0.681517,car,0.15,0.45,0.15,134,230,161,249,27,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,2,9,107,0,0.674891,person,0.15,0.45,0.15,453,316,478,382,25,66,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,3,9,131,0,0.561617,person,0.15,0.45,0.15,420,376,462,476,42,100,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,4,9,50,2,0.480052,car,0.15,0.45,0.15,208,242,230,258,22,16,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,5,9,79,56,0.273975,chair,0.15,0.45,0.15,564,278,599,307,35,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,6,9,12,2,0.250563,car,0.15,0.45,0.15,219,243,230,261,11,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,7,9,89,26,0.218391,handbag,0.15,0.45,0.15,437,393,461,445,24,52,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:52,8,9,0,2,0.183142,car,0.15,0.45,0.15,111,222,129,232,18,10,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,0,11,94,2,0.667583,car,0.15,0.45,0.15,137,232,162,249,25,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,1,11,128,0,0.627078,person,0.15,0.45,0.15,453,365,495,456,42,91,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,2,11,115,0,0.580101,person,0.15,0.45,0.15,467,315,496,374,29,59,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,3,11,80,0,0.461269,person,0.15,0.45,0.15,160,280,176,330,16,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,4,11,56,2,0.44001,car,0.15,0.45,0.15,208,242,230,259,22,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,5,11,4,2,0.268892,car,0.15,0.45,0.15,131,230,146,247,15,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,6,11,15,2,0.245039,car,0.15,0.45,0.15,218,244,229,262,11,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,7,11,88,26,0.233449,handbag,0.15,0.45,0.15,463,378,494,426,31,48,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,8,11,1,2,0.198016,car,0.15,0.45,0.15,111,222,128,232,17,10,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,9,11,17,2,0.183164,car,0.15,0.45,0.15,102,217,113,226,11,9,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,10,11,16,24,0.162715,backpack,0.15,0.45,0.15,470,324,495,351,25,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,0,9,77,2,0.74156,car,0.15,0.45,0.15,137,230,163,248,26,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,1,9,85,0,0.707365,person,0.15,0.45,0.15,473,313,498,370,25,57,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,2,9,72,0,0.677274,person,0.15,0.45,0.15,457,366,499,451,42,85,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,3,9,41,2,0.528915,car,0.15,0.45,0.15,209,242,230,259,21,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,4,9,61,0,0.290556,person,0.15,0.45,0.15,160,280,176,331,16,51,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,5,9,9,2,0.21387,car,0.15,0.45,0.15,219,243,230,263,11,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,6,9,0,2,0.204421,car,0.15,0.45,0.15,131,229,148,247,17,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,7,9,68,26,0.18661,handbag,0.15,0.45,0.15,491,380,519,400,28,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:53,8,9,48,26,0.183101,handbag,0.15,0.45,0.15,475,324,496,344,21,20,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,0,13,61,0,0.73252,person,0.15,0.45,0.15,161,280,176,330,15,50,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,1,13,79,2,0.679525,car,0.15,0.45,0.15,138,232,162,249,24,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,2,13,121,0,0.55972,person,0.15,0.45,0.15,482,352,518,433,36,81,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,3,13,67,0,0.442338,person,0.15,0.45,0.15,485,310,511,397,26,87,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,4,13,38,2,0.354657,car,0.15,0.45,0.15,210,242,230,259,20,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,5,13,117,25,0.323331,umbrella,0.15,0.45,0.15,421,363,497,393,76,30,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,6,13,29,26,0.247517,handbag,0.15,0.45,0.15,501,373,519,412,18,39,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,7,13,1,2,0.217271,car,0.15,0.45,0.15,131,230,144,247,13,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,8,13,60,56,0.179158,chair,0.15,0.45,0.15,563,279,599,306,36,27,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,9,13,11,26,0.166981,handbag,0.15,0.45,0.15,507,380,520,405,13,25,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,10,13,31,9,0.155455,traffic light,0.15,0.45,0.15,39,197,60,215,21,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,11,13,57,0,0.154837,person,0.15,0.45,0.15,112,264,125,301,13,37,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:54,12,13,59,56,0.151757,chair,0.15,0.45,0.15,562,278,580,307,18,29,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,0,11,110,0,0.683912,person,0.15,0.45,0.15,488,310,514,371,26,61,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,1,11,84,0,0.683686,person,0.15,0.45,0.15,161,280,176,329,15,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,2,11,113,0,0.679151,person,0.15,0.45,0.15,486,353,521,432,35,79,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,3,11,100,2,0.672546,car,0.15,0.45,0.15,137,230,162,249,25,19,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,4,11,6,2,0.539351,car,0.15,0.45,0.15,208,242,231,259,23,17,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,5,11,81,0,0.24461,person,0.15,0.45,0.15,112,265,125,301,13,36,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,6,11,35,24,0.223917,backpack,0.15,0.45,0.15,490,318,511,340,21,22,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,7,11,135,33,0.213442,kite,0.15,0.45,0.15,192,0,534,69,342,69,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,8,11,0,2,0.191114,car,0.15,0.45,0.15,130,229,147,247,17,18,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,9,11,15,26,0.186262,handbag,0.15,0.45,0.15,506,383,522,406,16,23,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,10,11,71,9,0.18267,traffic light,0.15,0.45,0.15,38,193,63,219,25,26,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,0,13,81,0,0.785385,person,0.15,0.45,0.15,510,306,532,355,22,49,yolov5s.onnx,coco.names
AI,"‰F“s‹{sƒIƒŠƒIƒ“’Ê‚è¤“XŠX(http://orion-st.com/camera/)",http://202.173.101.92:8080/cgi-bin/mjpeg?resolution=1280x960,2023/08/20 14:11:55,1,13,100,0,0.76897,person,0.15,0.45,0.15,161,281,177,330,16,49,yolov5s.onnx,coco.names
